mois;zone_climatique;orientation;inclinaison/lt;inclinaison/lte;inclinaison/gte;inclinaison/eq;c1
01;H1a;sud;;;75;;1
02;H1a;sud;;;75;;1
03;H1a;sud;;;75;;1
04;H1a;sud;;;75;;1
05;H1a;sud;;;75;;1
06;H1a;sud;;;75;;1
07;H1a;sud;;;75;;1
08;H1a;sud;;;75;;1
09;H1a;sud;;;75;;1
10;H1a;sud;;;75;;1
11;H1a;sud;;;75;;1
12;H1a;sud;;;75;;1
01;H1b;sud;;;75;;1
02;H1b;sud;;;75;;1
03;H1b;sud;;;75;;1
04;H1b;sud;;;75;;1
05;H1b;sud;;;75;;1
06;H1b;sud;;;75;;1
07;H1b;sud;;;75;;1
08;H1b;sud;;;75;;1
09;H1b;sud;;;75;;1
10;H1b;sud;;;75;;1
11;H1b;sud;;;75;;1
12;H1b;sud;;;75;;1
01;H1c;sud;;;75;;1
02;H1c;sud;;;75;;1
03;H1c;sud;;;75;;1
04;H1c;sud;;;75;;1
05;H1c;sud;;;75;;1
06;H1c;sud;;;75;;1
07;H1c;sud;;;75;;1
08;H1c;sud;;;75;;1
09;H1c;sud;;;75;;1
10;H1c;sud;;;75;;1
11;H1c;sud;;;75;;1
12;H1c;sud;;;75;;1
01;H2a;sud;;;75;;1
02;H2a;sud;;;75;;1
03;H2a;sud;;;75;;1
04;H2a;sud;;;75;;1
05;H2a;sud;;;75;;1
06;H2a;sud;;;75;;1
07;H2a;sud;;;75;;1
08;H2a;sud;;;75;;1
09;H2a;sud;;;75;;1
10;H2a;sud;;;75;;1
11;H2a;sud;;;75;;1
12;H2a;sud;;;75;;1
01;H2b;sud;;;75;;1
02;H2b;sud;;;75;;1
03;H2b;sud;;;75;;1
04;H2b;sud;;;75;;1
05;H2b;sud;;;75;;1
06;H2b;sud;;;75;;1
07;H2b;sud;;;75;;1
08;H2b;sud;;;75;;1
09;H2b;sud;;;75;;1
10;H2b;sud;;;75;;1
11;H2b;sud;;;75;;1
12;H2b;sud;;;75;;1
01;H2c;sud;;;75;;1
02;H2c;sud;;;75;;1
03;H2c;sud;;;75;;1
04;H2c;sud;;;75;;1
05;H2c;sud;;;75;;1
06;H2c;sud;;;75;;1
07;H2c;sud;;;75;;1
08;H2c;sud;;;75;;1
09;H2c;sud;;;75;;1
10;H2c;sud;;;75;;1
11;H2c;sud;;;75;;1
12;H2c;sud;;;75;;1
01;H2d;sud;;;75;;1
02;H2d;sud;;;75;;1
03;H2d;sud;;;75;;1
04;H2d;sud;;;75;;1
05;H2d;sud;;;75;;1
06;H2d;sud;;;75;;1
07;H2d;sud;;;75;;1
08;H2d;sud;;;75;;1
09;H2d;sud;;;75;;1
10;H2d;sud;;;75;;1
11;H2d;sud;;;75;;1
12;H2d;sud;;;75;;1
01;H3;sud;;;75;;1
02;H3;sud;;;75;;1
03;H3;sud;;;75;;1
04;H3;sud;;;75;;1
05;H3;sud;;;75;;1
06;H3;sud;;;75;;1
07;H3;sud;;;75;;1
08;H3;sud;;;75;;1
09;H3;sud;;;75;;1
10;H3;sud;;;75;;1
11;H3;sud;;;75;;1
12;H3;sud;;;75;;1
01;H1a;sud;;75;25;;1.67
02;H1a;sud;;75;25;;1.78
03;H1a;sud;;75;25;;1.99
04;H1a;sud;;75;25;;2.39
05;H1a;sud;;75;25;;2.74
06;H1a;sud;;75;25;;2.98
07;H1a;sud;;75;25;;2.87
08;H1a;sud;;75;25;;2.52
09;H1a;sud;;75;25;;2.14
10;H1a;sud;;75;25;;1.84
11;H1a;sud;;75;25;;1.74
12;H1a;sud;;75;25;;1.59
01;H1b;sud;;75;25;;1.65
02;H1b;sud;;75;25;;1.8
03;H1b;sud;;75;25;;2.04
04;H1b;sud;;75;25;;2.39
05;H1b;sud;;75;25;;2.8
06;H1b;sud;;75;25;;2.88
07;H1b;sud;;75;25;;2.81
08;H1b;sud;;75;25;;2.53
